Archive:  git.zip
  inflating: image/logo.png          
   creating: image/adaptive_icons/
  inflating: image/adaptive_icons/ic_launcher.xml  
  inflating: image/adaptive_icons/ic_launcher_foreground_xxhdpi.png  
  inflating: image/adaptive_icons/ic_launcher_foreground_hdpi.png  
  inflating: image/adaptive_icons/ic_launcher_foreground_xxxhdpi.png  
  inflating: image/adaptive_icons/ic_launcher_foreground_mdpi.png  
  inflating: image/adaptive_icons/ic_launcher_foreground_xhdpi.png  
  inflating: image/adaptive_icons/ic_launcher_background_hdpi.png  
  inflating: image/adaptive_icons/ic_launcher_background_xhdpi.png  
  inflating: image/adaptive_icons/ic_launcher_background_xxhdpi.png  
  inflating: image/adaptive_icons/ic_launcher_background_mdpi.png  
  inflating: image/adaptive_icons/ic_launcher_background_xxxhdpi.png  
   creating: image/launcher_icons/
  inflating: image/launcher_icons/ic_launcher_xxhdpi.png  
  inflating: image/launcher_icons/ic_launcher_xxxhdpi.png  
  inflating: image/launcher_icons/ic_launcher_play.png  
  inflating: image/launcher_icons/ic_launcher_hdpi.png  
  inflating: image/launcher_icons/ic_launcher_mdpi.png  
  inflating: image/launcher_icons/ic_launcher_xhdpi.png  
  inflating: lib/main.dart           
  inflating: lib/firebase_options.dart  
   creating: lib/presentation/
   creating: lib/presentation/providers/
  inflating: lib/presentation/providers/notification_provider.dart  
  inflating: lib/presentation/providers/cart_provider.dart  
  inflating: lib/presentation/providers/chat_provider.dart  
  inflating: lib/presentation/providers/wishlist_provider.dart  
  inflating: lib/presentation/providers/order_provider.dart  
  inflating: lib/presentation/providers/theme_provider.dart  
  inflating: lib/presentation/providers/review_provider.dart  
  inflating: lib/presentation/providers/auth_provider.dart  
  inflating: lib/presentation/providers/product_provider.dart  
   creating: lib/presentation/widgets/
  inflating: lib/presentation/widgets/loading_widget.dart  
  inflating: lib/presentation/widgets/empty_state_widget.dart  
  inflating: lib/presentation/widgets/error_widget.dart  
  inflating: lib/presentation/widgets/product_card.dart  
  inflating: lib/presentation/widgets/custom_app_bar.dart  
   creating: lib/presentation/screens/
   creating: lib/presentation/screens/cart/
  inflating: lib/presentation/screens/cart/cart_screen.dart  
   creating: lib/presentation/screens/onboarding/
  inflating: lib/presentation/screens/onboarding/onboarding_screen.dart  
   creating: lib/presentation/screens/profile/
  inflating: lib/presentation/screens/profile/address_book_screen.dart  
  inflating: lib/presentation/screens/profile/edit_profile_screen.dart  
  inflating: lib/presentation/screens/profile/profile_screen.dart  
   creating: lib/presentation/screens/checkout/
